,Date,IDX,Market,Product,sr_bug_cnt,sr_hwr_cnt_pf,sr_init_sev_1_2_cnt_pf,sr_esc_cnt_pf,sr_esc_cnt_pf_lag,Market_Computing Systems,Market_Data Center Networking,Market_Enterprise Routing,Market_Enterprise Switching,Market_Security,Market_Service Provider Routing,Product_Anastasia,Product_Belle,Product_Brownbear,Product_Burrito,Product_Centauri,Product_Diana,Product_Fajita,Product_Fiona,Product_Grizzlybear,Product_Jasmine,Product_Jupiter,Product_Littlebear,Product_Mamabear,Product_Mars,Product_Mr_Clean,Product_Neptune,Product_Orion,Product_Papabear,Product_Pluto,Product_Rigel,Product_Taco,Product_Venus,Product_Windex,Label
0,2016-12-01,2,Enterprise Routing,Anastasia,0.058823529411764705,0.169969040247678,0.13498452012383902,0.008359133126934985,0.005593945376768674,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083
1,2017-05-01,7,Enterprise Routing,Anastasia,0.055127810286418236,0.1869417924237758,0.14936864798275332,0.0076994148444718205,0.0056144728633811605,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0084
2,2017-09-01,11,Enterprise Routing,Anastasia,0.06031528444139822,0.19533927347498287,0.13091158327621658,0.010623714873200822,0.01144082946013586,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0087
3,2017-11-01,13,Enterprise Routing,Anastasia,0.06185198426885949,0.16839470861637468,0.12727922774401143,0.01144082946013586,0.009108910891089108,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0087
4,2018-01-01,15,Enterprise Routing,Anastasia,0.057821782178217825,0.16871287128712872,0.11524752475247525,0.009108910891089108,0.007689491028927133,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083
5,2018-03-01,17,Enterprise Routing,Anastasia,0.061882094470889784,0.15562065177590625,0.11973636030757964,0.007689491028927133,0.01050080775444265,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008
6,2018-08-01,22,Enterprise Routing,Anastasia,0.045875420875420875,0.20117845117845118,0.11321548821548821,0.007154882154882155,0.0037688442211055275,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0082
7,2018-09-01,23,Enterprise Routing,Anastasia,0.04922027290448343,0.20565302144249512,0.12085769980506822,0.008284600389863547,0.00784313725490196,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0084
8,2017-02-01,4,Enterprise Routing,Belle,0.04630788485607009,0.38172715894868586,0.11013767209011265,0.0012515644555694619,0.0047789725209080045,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0055
9,2017-04-01,6,Enterprise Routing,Belle,0.05137395459976105,0.40860215053763443,0.10513739545997611,0.0047789725209080045,0.011827956989247311,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062
10,2017-09-01,11,Enterprise Routing,Belle,0.06339712918660287,0.48086124401913877,0.10526315789473684,0.011961722488038277,0.0036407766990291263,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0077
